,name,url,id
69,Group Policy Discovery,https://attack.mitre.org/techniques/T1615,T1615
70,Double File Extension,https://attack.mitre.org/techniques/T1036/007,T1036.007
71,Safe Mode Boot,https://attack.mitre.org/techniques/T1562/009,T1562.009
72,Email Hiding Rules,https://attack.mitre.org/techniques/T1564/008,T1564.008
73,IIS Components,https://attack.mitre.org/techniques/T1505/004,T1505.004
74,HTML Smuggling,https://attack.mitre.org/techniques/T1027/006,T1027.006
75,Code Repositories,https://attack.mitre.org/techniques/T1213/003,T1213.003
76,Code Signing Policy Modification,https://attack.mitre.org/techniques/T1553/006,T1553.006
77,System Location Discovery,https://attack.mitre.org/techniques/T1614,T1614
78,Container and Resource Discovery,https://attack.mitre.org/techniques/T1613,T1613
79,Container API,https://attack.mitre.org/techniques/T1552/007,T1552.007
80,Build Image on Host,https://attack.mitre.org/techniques/T1612,T1612
81,Escape to Host,https://attack.mitre.org/techniques/T1611,T1611
82,Malicious Image,https://attack.mitre.org/techniques/T1204/003,T1204.003
83,Container Orchestration Job,https://attack.mitre.org/techniques/T1053/007,T1053.007
84,Deploy Container,https://attack.mitre.org/techniques/T1610,T1610
85,Container Administration Command,https://attack.mitre.org/techniques/T1609,T1609
86,Link Target,https://attack.mitre.org/techniques/T1608/005,T1608.005
87,Drive-by Target,https://attack.mitre.org/techniques/T1608/004,T1608.004
88,Install Digital Certificate,https://attack.mitre.org/techniques/T1608/003,T1608.003
89,Upload Tool,https://attack.mitre.org/techniques/T1608/002,T1608.002
90,Upload Malware,https://attack.mitre.org/techniques/T1608/001,T1608.001
91,Stage Capabilities,https://attack.mitre.org/techniques/T1608,T1608
92,Internet Connection Discovery,https://attack.mitre.org/techniques/T1016/001,T1016.001
93,Mark-of-the-Web Bypass,https://attack.mitre.org/techniques/T1553/005,T1553.005
94,Password Managers,https://attack.mitre.org/techniques/T1555/005,T1555.005
95,Domain Trust Modification,https://attack.mitre.org/techniques/T1484/002,T1484.002
96,Group Policy Modification,https://attack.mitre.org/techniques/T1484/001,T1484.001
97,Active Setup,https://attack.mitre.org/techniques/T1547/014,T1547.014
98,SAML Tokens,https://attack.mitre.org/techniques/T1606/002,T1606.002
99,Web Cookies,https://attack.mitre.org/techniques/T1606/001,T1606.001
100,Forge Web Credentials,https://attack.mitre.org/techniques/T1606,T1606
101,Windows Credential Manager,https://attack.mitre.org/techniques/T1555/004,T1555.004
102,Network Device CLI,https://attack.mitre.org/techniques/T1059/008,T1059.008
103,Network Device Configuration Dump,https://attack.mitre.org/techniques/T1602/002,T1602.002
104,TFTP Boot,https://attack.mitre.org/techniques/T1542/005,T1542.005
105,ROMMONkit,https://attack.mitre.org/techniques/T1542/004,T1542.004
106,SNMP (MIB Dump),https://attack.mitre.org/techniques/T1602/001,T1602.001
107,Data from Configuration Repository,https://attack.mitre.org/techniques/T1602,T1602
108,Downgrade System Image,https://attack.mitre.org/techniques/T1601/002,T1601.002
109,Patch System Image,https://attack.mitre.org/techniques/T1601/001,T1601.001
110,Modify System Image,https://attack.mitre.org/techniques/T1601,T1601
111,Disable Crypto Hardware,https://attack.mitre.org/techniques/T1600/002,T1600.002
112,Reduce Key Space,https://attack.mitre.org/techniques/T1600/001,T1600.001
113,Weaken Encryption,https://attack.mitre.org/techniques/T1600,T1600
114,Network Device Authentication,https://attack.mitre.org/techniques/T1556/004,T1556.004
115,Network Address Translation Traversal,https://attack.mitre.org/techniques/T1599/001,T1599.001
116,Network Boundary Bridging,https://attack.mitre.org/techniques/T1599,T1599
117,Traffic Duplication,https://attack.mitre.org/techniques/T1020/001,T1020.001
118,ARP Cache Poisoning,https://attack.mitre.org/techniques/T1557/002,T1557.002
119,Vulnerabilities,https://attack.mitre.org/techniques/T1588/006,T1588.006
120,Systemd Timers,https://attack.mitre.org/techniques/T1053/006,T1053.006
121,Disable or Modify Cloud Logs,https://attack.mitre.org/techniques/T1562/008,T1562.008
122,Print Processors,https://attack.mitre.org/techniques/T1547/012,T1547.012
123,Spearphishing Link,https://attack.mitre.org/techniques/T1598/003,T1598.003
124,Spearphishing Attachment,https://attack.mitre.org/techniques/T1598/002,T1598.002
125,Spearphishing Service,https://attack.mitre.org/techniques/T1598/001,T1598.001
126,Phishing for Information,https://attack.mitre.org/techniques/T1598,T1598
127,Purchase Technical Data,https://attack.mitre.org/techniques/T1597/002,T1597.002
128,Threat Intel Vendors,https://attack.mitre.org/techniques/T1597/001,T1597.001
129,Search Closed Sources,https://attack.mitre.org/techniques/T1597,T1597
130,Scan Databases,https://attack.mitre.org/techniques/T1596/005,T1596.005
131,CDNs,https://attack.mitre.org/techniques/T1596/004,T1596.004
132,Digital Certificates,https://attack.mitre.org/techniques/T1596/003,T1596.003
133,DNS/Passive DNS,https://attack.mitre.org/techniques/T1596/001,T1596.001
134,WHOIS,https://attack.mitre.org/techniques/T1596/002,T1596.002
135,Search Open Technical Databases,https://attack.mitre.org/techniques/T1596,T1596
136,Vulnerability Scanning,https://attack.mitre.org/techniques/T1595/002,T1595.002
137,Scanning IP Blocks,https://attack.mitre.org/techniques/T1595/001,T1595.001
138,Active Scanning,https://attack.mitre.org/techniques/T1595,T1595
139,Search Victim-Owned Websites,https://attack.mitre.org/techniques/T1594,T1594
140,Search Engines,https://attack.mitre.org/techniques/T1593/002,T1593.002
141,Social Media,https://attack.mitre.org/techniques/T1593/001,T1593.001
142,Search Open Websites/Domains,https://attack.mitre.org/techniques/T1593,T1593
143,Client Configurations,https://attack.mitre.org/techniques/T1592/004,T1592.004
144,Firmware,https://attack.mitre.org/techniques/T1592/003,T1592.003
145,Software,https://attack.mitre.org/techniques/T1592/002,T1592.002
146,Hardware,https://attack.mitre.org/techniques/T1592/001,T1592.001
147,Gather Victim Host Information,https://attack.mitre.org/techniques/T1592,T1592
148,Identify Roles,https://attack.mitre.org/techniques/T1591/004,T1591.004
149,Identify Business Tempo,https://attack.mitre.org/techniques/T1591/003,T1591.003
150,Determine Physical Locations,https://attack.mitre.org/techniques/T1591/001,T1591.001
151,Business Relationships,https://attack.mitre.org/techniques/T1591/002,T1591.002
152,Gather Victim Org Information,https://attack.mitre.org/techniques/T1591,T1591
153,Network Security Appliances,https://attack.mitre.org/techniques/T1590/006,T1590.006
154,IP Addresses,https://attack.mitre.org/techniques/T1590/005,T1590.005
155,Network Topology,https://attack.mitre.org/techniques/T1590/004,T1590.004
156,Network Trust Dependencies,https://attack.mitre.org/techniques/T1590/003,T1590.003
157,DNS,https://attack.mitre.org/techniques/T1590/002,T1590.002
158,Domain Properties,https://attack.mitre.org/techniques/T1590/001,T1590.001
159,Gather Victim Network Information,https://attack.mitre.org/techniques/T1590,T1590
160,Employee Names,https://attack.mitre.org/techniques/T1589/003,T1589.003
161,Email Addresses,https://attack.mitre.org/techniques/T1589/002,T1589.002
162,Credentials,https://attack.mitre.org/techniques/T1589/001,T1589.001
163,Gather Victim Identity Information,https://attack.mitre.org/techniques/T1589,T1589
164,Exploits,https://attack.mitre.org/techniques/T1588/005,T1588.005
165,Digital Certificates,https://attack.mitre.org/techniques/T1588/004,T1588.004
166,Code Signing Certificates,https://attack.mitre.org/techniques/T1588/003,T1588.003
167,Tool,https://attack.mitre.org/techniques/T1588/002,T1588.002
168,Malware,https://attack.mitre.org/techniques/T1588/001,T1588.001
169,Obtain Capabilities,https://attack.mitre.org/techniques/T1588,T1588
170,Exploits,https://attack.mitre.org/techniques/T1587/004,T1587.004
171,Digital Certificates,https://attack.mitre.org/techniques/T1587/003,T1587.003
172,Code Signing Certificates,https://attack.mitre.org/techniques/T1587/002,T1587.002
173,Malware,https://attack.mitre.org/techniques/T1587/001,T1587.001
174,Develop Capabilities,https://attack.mitre.org/techniques/T1587,T1587
175,Email Accounts,https://attack.mitre.org/techniques/T1586/002,T1586.002
176,Social Media Accounts,https://attack.mitre.org/techniques/T1586/001,T1586.001
177,Compromise Accounts,https://attack.mitre.org/techniques/T1586,T1586
178,Email Accounts,https://attack.mitre.org/techniques/T1585/002,T1585.002
179,Social Media Accounts,https://attack.mitre.org/techniques/T1585/001,T1585.001
180,Establish Accounts,https://attack.mitre.org/techniques/T1585,T1585
181,Web Services,https://attack.mitre.org/techniques/T1584/006,T1584.006
182,Botnet,https://attack.mitre.org/techniques/T1584/005,T1584.005
183,Server,https://attack.mitre.org/techniques/T1584/004,T1584.004
184,Virtual Private Server,https://attack.mitre.org/techniques/T1584/003,T1584.003
185,DNS Server,https://attack.mitre.org/techniques/T1584/002,T1584.002
186,Domains,https://attack.mitre.org/techniques/T1584/001,T1584.001
187,Web Services,https://attack.mitre.org/techniques/T1583/006,T1583.006
188,Botnet,https://attack.mitre.org/techniques/T1583/005,T1583.005
189,Server,https://attack.mitre.org/techniques/T1583/004,T1583.004
190,Virtual Private Server,https://attack.mitre.org/techniques/T1583/003,T1583.003
191,DNS Server,https://attack.mitre.org/techniques/T1583/002,T1583.002
192,Compromise Infrastructure,https://attack.mitre.org/techniques/T1584,T1584
193,Domains,https://attack.mitre.org/techniques/T1583/001,T1583.001
194,Acquire Infrastructure,https://attack.mitre.org/techniques/T1583,T1583
195,VBA Stomping,https://attack.mitre.org/techniques/T1564/007,T1564.007
196,AS-REP Roasting,https://attack.mitre.org/techniques/T1558/004,T1558.004
197,Cloud Infrastructure Discovery,https://attack.mitre.org/techniques/T1580,T1580
198,Verclsid,https://attack.mitre.org/techniques/T1218/012,T1218.012
199,Port Knocking,https://attack.mitre.org/techniques/T1205/001,T1205.001
200,Run Virtual Instance,https://attack.mitre.org/techniques/T1564/006,T1564.006
201,Hidden File System,https://attack.mitre.org/techniques/T1564/005,T1564.005
202,Pluggable Authentication Modules,https://attack.mitre.org/techniques/T1556/003,T1556.003
203,COR_PROFILER,https://attack.mitre.org/techniques/T1574/012,T1574.012
204,Disable or Modify Cloud Firewall,https://attack.mitre.org/techniques/T1562/007,T1562.007
205,SSH Authorized Keys,https://attack.mitre.org/techniques/T1098/004,T1098.004
206,Environmental Keying,https://attack.mitre.org/techniques/T1480/001,T1480.001
207,JavaScript,https://attack.mitre.org/techniques/T1059/007,T1059.007
208,Revert Cloud Instance,https://attack.mitre.org/techniques/T1578/004,T1578.004
209,Delete Cloud Instance,https://attack.mitre.org/techniques/T1578/003,T1578.003
210,Create Snapshot,https://attack.mitre.org/techniques/T1578/001,T1578.001
211,Create Cloud Instance,https://attack.mitre.org/techniques/T1578/002,T1578.002
212,MSBuild,https://attack.mitre.org/techniques/T1127/001,T1127.001
213,Indicator Removal from Tools,https://attack.mitre.org/techniques/T1027/005,T1027.005
214,Indicator Blocking,https://attack.mitre.org/techniques/T1562/006,T1562.006
215,Asymmetric Cryptography,https://attack.mitre.org/techniques/T1573/002,T1573.002
216,Symmetric Cryptography,https://attack.mitre.org/techniques/T1573/001,T1573.001
217,Encrypted Channel,https://attack.mitre.org/techniques/T1573,T1573
218,Compile After Delivery,https://attack.mitre.org/techniques/T1027/004,T1027.004
219,Dylib Hijacking,https://attack.mitre.org/techniques/T1574/004,T1574.004
220,Component Object Model Hijacking,https://attack.mitre.org/techniques/T1546/015,T1546.015
221,DNS,https://attack.mitre.org/techniques/T1071/004,T1071.004
222,Mail Protocols,https://attack.mitre.org/techniques/T1071/003,T1071.003
223,File Transfer Protocols,https://attack.mitre.org/techniques/T1071/002,T1071.002
224,Web Protocols,https://attack.mitre.org/techniques/T1071/001,T1071.001
225,Protocol Tunneling,https://attack.mitre.org/techniques/T1572,T1572
226,Exfiltration Over Unencrypted Non-C2 Protocol,https://attack.mitre.org/techniques/T1048/003,T1048.003
227,Exfiltration Over Asymmetric Encrypted Non-C2 Protocol,https://attack.mitre.org/techniques/T1048/002,T1048.002
228,Exfiltration Over Symmetric Encrypted Non-C2 Protocol,https://attack.mitre.org/techniques/T1048/001,T1048.001
229,Protocol Impersonation,https://attack.mitre.org/techniques/T1001/003,T1001.003
230,Steganography,https://attack.mitre.org/techniques/T1001/002,T1001.002
231,Junk Data,https://attack.mitre.org/techniques/T1001/001,T1001.001
232,Non-Standard Encoding,https://attack.mitre.org/techniques/T1132/002,T1132.002
233,Standard Encoding,https://attack.mitre.org/techniques/T1132/001,T1132.001
234,Domain Fronting,https://attack.mitre.org/techniques/T1090/004,T1090.004
235,Multi-hop Proxy,https://attack.mitre.org/techniques/T1090/003,T1090.003
236,External Proxy,https://attack.mitre.org/techniques/T1090/002,T1090.002
237,Internal Proxy,https://attack.mitre.org/techniques/T1090/001,T1090.001
238,One-Way Communication,https://attack.mitre.org/techniques/T1102/003,T1102.003
239,Bidirectional Communication,https://attack.mitre.org/techniques/T1102/002,T1102.002
240,Dead Drop Resolver,https://attack.mitre.org/techniques/T1102/001,T1102.001
241,Non-Standard Port,https://attack.mitre.org/techniques/T1571,T1571
242,Remote Data Staging,https://attack.mitre.org/techniques/T1074/002,T1074.002
243,Local Data Staging,https://attack.mitre.org/techniques/T1074/001,T1074.001
244,Cloud Accounts,https://attack.mitre.org/techniques/T1078/004,T1078.004
245,NTFS File Attributes,https://attack.mitre.org/techniques/T1564/004,T1564.004
246,Hidden Window,https://attack.mitre.org/techniques/T1564/003,T1564.003
247,Local Accounts,https://attack.mitre.org/techniques/T1078/003,T1078.003
248,Domain Accounts,https://attack.mitre.org/techniques/T1078/002,T1078.002
249,Default Accounts,https://attack.mitre.org/techniques/T1078/001,T1078.001
250,Hidden Users,https://attack.mitre.org/techniques/T1564/002,T1564.002
251,Dynamic Linker Hijacking,https://attack.mitre.org/techniques/T1574/006,T1574.006
252,DLL Side-Loading,https://attack.mitre.org/techniques/T1574/002,T1574.002
253,DLL Search Order Hijacking,https://attack.mitre.org/techniques/T1574/001,T1574.001
254,Path Interception by Search Order Hijacking,https://attack.mitre.org/techniques/T1574/008,T1574.008
255,Path Interception by PATH Environment Variable,https://attack.mitre.org/techniques/T1574/007,T1574.007
256,Path Interception by Unquoted Path,https://attack.mitre.org/techniques/T1574/009,T1574.009
257,Services Registry Permissions Weakness,https://attack.mitre.org/techniques/T1574/011,T1574.011
258,Executable Installer File Permissions Weakness,https://attack.mitre.org/techniques/T1574/005,T1574.005
259,Services File Permissions Weakness,https://attack.mitre.org/techniques/T1574/010,T1574.010
260,Hijack Execution Flow,https://attack.mitre.org/techniques/T1574,T1574
261,Local Groups,https://attack.mitre.org/techniques/T1069/001,T1069.001
262,Lateral Tool Transfer,https://attack.mitre.org/techniques/T1570,T1570
263,DNS Calculation,https://attack.mitre.org/techniques/T1568/003,T1568.003
264,Malicious File,https://attack.mitre.org/techniques/T1204/002,T1204.002
265,Malicious Link,https://attack.mitre.org/techniques/T1204/001,T1204.001
266,Compromise Hardware Supply Chain,https://attack.mitre.org/techniques/T1195/003,T1195.003
267,Compromise Software Supply Chain,https://attack.mitre.org/techniques/T1195/002,T1195.002
268,Compromise Software Dependencies and Development Tools,https://attack.mitre.org/techniques/T1195/001,T1195.001
269,Fast Flux DNS,https://attack.mitre.org/techniques/T1568/001,T1568.001
270,Exfiltration over USB,https://attack.mitre.org/techniques/T1052/001,T1052.001
271,Service Execution,https://attack.mitre.org/techniques/T1569/002,T1569.002
272,Launchctl,https://attack.mitre.org/techniques/T1569/001,T1569.001
273,System Services,https://attack.mitre.org/techniques/T1569,T1569
274,Domain Generation Algorithms,https://attack.mitre.org/techniques/T1568/002,T1568.002
275,Dynamic Resolution,https://attack.mitre.org/techniques/T1568,T1568
276,Exfiltration Over Bluetooth,https://attack.mitre.org/techniques/T1011/001,T1011.001
277,Exfiltration to Cloud Storage,https://attack.mitre.org/techniques/T1567/002,T1567.002
278,Exfiltration to Code Repository,https://attack.mitre.org/techniques/T1567/001,T1567.001
279,Python,https://attack.mitre.org/techniques/T1059/006,T1059.006
280,Visual Basic,https://attack.mitre.org/techniques/T1059/005,T1059.005
281,Unix Shell,https://attack.mitre.org/techniques/T1059/004,T1059.004
282,Windows Command Shell,https://attack.mitre.org/techniques/T1059/003,T1059.003
283,AppleScript,https://attack.mitre.org/techniques/T1059/002,T1059.002
284,PowerShell,https://attack.mitre.org/techniques/T1059/001,T1059.001
285,Exfiltration Over Web Service,https://attack.mitre.org/techniques/T1567,T1567
286,Time Based Evasion,https://attack.mitre.org/techniques/T1497/003,T1497.003
287,User Activity Based Checks,https://attack.mitre.org/techniques/T1497/002,T1497.002
288,System Checks,https://attack.mitre.org/techniques/T1497/001,T1497.001
289,Reflection Amplification,https://attack.mitre.org/techniques/T1498/002,T1498.002
290,Direct Network Flood,https://attack.mitre.org/techniques/T1498/001,T1498.001
291,Spearphishing via Service,https://attack.mitre.org/techniques/T1566/003,T1566.003
292,Spearphishing Link,https://attack.mitre.org/techniques/T1566/002,T1566.002
293,Spearphishing Attachment,https://attack.mitre.org/techniques/T1566/001,T1566.001
294,Phishing,https://attack.mitre.org/techniques/T1566,T1566
295,Runtime Data Manipulation,https://attack.mitre.org/techniques/T1565/003,T1565.003
296,Transmitted Data Manipulation,https://attack.mitre.org/techniques/T1565/002,T1565.002
297,Stored Data Manipulation,https://attack.mitre.org/techniques/T1565/001,T1565.001
298,Data Manipulation,https://attack.mitre.org/techniques/T1565,T1565
299,Hidden Files and Directories,https://attack.mitre.org/techniques/T1564/001,T1564.001
300,Hide Artifacts,https://attack.mitre.org/techniques/T1564,T1564
301,RDP Hijacking,https://attack.mitre.org/techniques/T1563/002,T1563.002
302,SSH Hijacking,https://attack.mitre.org/techniques/T1563/001,T1563.001
303,Remote Service Session Hijacking,https://attack.mitre.org/techniques/T1563,T1563
304,Security Software Discovery,https://attack.mitre.org/techniques/T1518/001,T1518.001
305,Cloud Groups,https://attack.mitre.org/techniques/T1069/003,T1069.003
306,Domain Groups,https://attack.mitre.org/techniques/T1069/002,T1069.002
307,Cloud Account,https://attack.mitre.org/techniques/T1087/004,T1087.004
308,Email Account,https://attack.mitre.org/techniques/T1087/003,T1087.003
309,Domain Account,https://attack.mitre.org/techniques/T1087/002,T1087.002
310,Local Account,https://attack.mitre.org/techniques/T1087/001,T1087.001
311,Install Root Certificate,https://attack.mitre.org/techniques/T1553/004,T1553.004
312,Disable or Modify System Firewall,https://attack.mitre.org/techniques/T1562/004,T1562.004
313,Impair Command History Logging,https://attack.mitre.org/techniques/T1562/003,T1562.003
314,Disable Windows Event Logging,https://attack.mitre.org/techniques/T1562/002,T1562.002
315,Disable or Modify Tools,https://attack.mitre.org/techniques/T1562/001,T1562.001
316,Impair Defenses,https://attack.mitre.org/techniques/T1562,T1562
317,LSA Secrets,https://attack.mitre.org/techniques/T1003/004,T1003.004
318,Cached Domain Credentials,https://attack.mitre.org/techniques/T1003/005,T1003.005
319,Disk Structure Wipe,https://attack.mitre.org/techniques/T1561/002,T1561.002
320,Disk Content Wipe,https://attack.mitre.org/techniques/T1561/001,T1561.001
321,Disk Wipe,https://attack.mitre.org/techniques/T1561,T1561
322,Archive via Custom Method,https://attack.mitre.org/techniques/T1560/003,T1560.003
323,Archive via Library,https://attack.mitre.org/techniques/T1560/002,T1560.002
324,Archive via Utility,https://attack.mitre.org/techniques/T1560/001,T1560.001
325,Archive Collected Data,https://attack.mitre.org/techniques/T1560,T1560
326,Application or System Exploitation,https://attack.mitre.org/techniques/T1499/004,T1499.004
327,Application Exhaustion Flood,https://attack.mitre.org/techniques/T1499/003,T1499.003
328,Service Exhaustion Flood,https://attack.mitre.org/techniques/T1499/002,T1499.002
329,OS Exhaustion Flood,https://attack.mitre.org/techniques/T1499/001,T1499.001
330,External Defacement,https://attack.mitre.org/techniques/T1491/002,T1491.002
331,Internal Defacement,https://attack.mitre.org/techniques/T1491/001,T1491.001
332,Email Forwarding Rule,https://attack.mitre.org/techniques/T1114/003,T1114.003
333,Remote Email Collection,https://attack.mitre.org/techniques/T1114/002,T1114.002
334,Local Email Collection,https://attack.mitre.org/techniques/T1114/001,T1114.001
335,SID-History Injection,https://attack.mitre.org/techniques/T1134/005,T1134.005
336,Parent PID Spoofing,https://attack.mitre.org/techniques/T1134/004,T1134.004
337,Make and Impersonate Token,https://attack.mitre.org/techniques/T1134/003,T1134.003
338,Create Process with Token,https://attack.mitre.org/techniques/T1134/002,T1134.002
339,Token Impersonation/Theft,https://attack.mitre.org/techniques/T1134/001,T1134.001
340,Sharepoint,https://attack.mitre.org/techniques/T1213/002,T1213.002
341,Confluence,https://attack.mitre.org/techniques/T1213/001,T1213.001
342,Credentials from Web Browsers,https://attack.mitre.org/techniques/T1555/003,T1555.003
343,Securityd Memory,https://attack.mitre.org/techniques/T1555/002,T1555.002
344,Keychain,https://attack.mitre.org/techniques/T1555/001,T1555.001
345,Dynamic Data Exchange,https://attack.mitre.org/techniques/T1559/002,T1559.002
346,Component Object Model,https://attack.mitre.org/techniques/T1559/001,T1559.001
347,Inter-Process Communication,https://attack.mitre.org/techniques/T1559,T1559
348,Silver Ticket,https://attack.mitre.org/techniques/T1558/002,T1558.002
349,Golden Ticket,https://attack.mitre.org/techniques/T1558/001,T1558.001
350,Steal or Forge Kerberos Tickets,https://attack.mitre.org/techniques/T1558,T1558
351,LLMNR/NBT-NS Poisoning and SMB Relay,https://attack.mitre.org/techniques/T1557/001,T1557.001
352,Adversary-in-the-Middle,https://attack.mitre.org/techniques/T1557,T1557
353,Password Filter DLL,https://attack.mitre.org/techniques/T1556/002,T1556.002
354,Domain Controller Authentication,https://attack.mitre.org/techniques/T1556/001,T1556.001
355,Modify Authentication Process,https://attack.mitre.org/techniques/T1556,T1556
356,Credential API Hooking,https://attack.mitre.org/techniques/T1056/004,T1056.004
357,Web Portal Capture,https://attack.mitre.org/techniques/T1056/003,T1056.003
358,GUI Input Capture,https://attack.mitre.org/techniques/T1056/002,T1056.002
359,Keylogging,https://attack.mitre.org/techniques/T1056/001,T1056.001
360,Credentials from Password Stores,https://attack.mitre.org/techniques/T1555,T1555
361,Cloud Instance Metadata API,https://attack.mitre.org/techniques/T1552/005,T1552.005
362,/etc/passwd and /etc/shadow,https://attack.mitre.org/techniques/T1003/008,T1003.008
363,Proc Filesystem,https://attack.mitre.org/techniques/T1003/007,T1003.007
364,DCSync,https://attack.mitre.org/techniques/T1003/006,T1003.006
365,Kerberoasting,https://attack.mitre.org/techniques/T1558/003,T1558.003
366,Group Policy Preferences,https://attack.mitre.org/techniques/T1552/006,T1552.006
367,NTDS,https://attack.mitre.org/techniques/T1003/003,T1003.003
368,Security Account Manager,https://attack.mitre.org/techniques/T1003/002,T1003.002
369,LSASS Memory,https://attack.mitre.org/techniques/T1003/001,T1003.001
370,Credential Stuffing,https://attack.mitre.org/techniques/T1110/004,T1110.004
371,Password Spraying,https://attack.mitre.org/techniques/T1110/003,T1110.003
